Country,Continent,Capital,Language,Currency,Domain,Driving Side,License Plate,Bollard,Chevron,Utility Pole,Curb,Guardrail,Lanes,Stop Sign,Pedestrian Sign,Direction Sign,Road Number,Road Sign,Sign/Traffic Post,Architecture,Landscape,Google Car,Follow Car,Street,Rift,Camera Generation,Miscellaneous
Russia,Asia,Moscow,russian,,".ru,.¬â¬æ",right,white_black_text,"german_bollards,slovenian_bollards,sharp_looking_hungarian_bollards,thin_bollards_east,black_top_with_double_red_circular_reflectors_Kostroma_Oblast",white_on_red,"wooden_poles_attached_to_concrete_supports,black_and_white_diagonally_striped_shields_near_European_border,square_poles,poles_with_diagonal_support,black_and_white_stripes_on_bottom,red_white_stripes_Ulyanovsk_Nizhny_Novgorod_Saransk,yellow_pole_plates_Tatarstan,mesh_poles_Petrozavodsk,red_painted_poles_Murom,angled_extended_insulators_Chita",black_and_white_striped,black_and_white_striped,outer_dashed_far_west,,"3_stripes_with_yellow_border,clips_on_edges_St.Petersburg_Pskov_Novgorod,u_shaped_hook_Chelyabinsk,hanging_signs_Nizhnevartovsk","¬å¬Ý¬Ú¬è¬Ñ, ¬å¬Ý., ¬Ô¬à¬â¬à¬Õ, ¬Ô., blue_background,bilingual_signs_near_Baltic_border,brown_signs_Moscow_Oblast",,blue_markers,"black_painted_bottom,double_yellow_stickers_Murmansk",rural_houses_made_of_dark_logs_with_colorful_windows,"cabbage_Sakhalin,larch_trees_Siberia_and_Far_East,pink_flower_north,sunflowers_Ukrainian_border,blue_pod_lupines_near_Baltics,black_poplar_Ukrainian_border_and_western_Kazakhstan_border,olive_trees_Kazakhstan_border,grey_soil_Kamchatka","black_rear_long_antenna,white_rear_long_antenna,blurred_rear_short_antenna",,"large_number_of_bollards_near_intersections,wide_roads_near_intersections,white_and_yellow_striped_pedestrian_crossings,trees_painted_white_bottom,steering_wheel_on_right_east,concrete_road_north_west,bright_orange_fences_Irkutsk",,"2,3,4",
Singapore,Asia,Singapore,"malay,english,tamil,singaporean mandarin",,.sg,left,"black_white_text,white,yellow,red",,,curved_metal_traffic_pole_with_holes,black_and_white_striped,,"yellow_outer,white_center",,,"green_background,blue_background",,"square,AHEAD,HUMP,yellow_box_with_black_curved_arrow,green_outer_lane_Sentosa",green_Sentosa,,,,,,,"2,3,4",
South Korea,Asia,Seoul,korean,,.kr,right,"green,white,yellow_commercial",white_black_yellow_or_white_circular_reflector,black_on_yellow,black_and_yellow_diagonal_stripes,,,"white_outer,yellow_center",,,"blue_background,arrow_shaped,green_background",,"triangular,yellow_background,white_background,red_border,blue_background",,"red_bricks,traditional_tiled_roofs","mountainous,dark_dirt_Jeju,rock_walls_Jeju,completely_flat_green_field_Gimje","black_rear,white_rear,silver_rear",,yellow_and_white_diagonal_pedestrian_crossings,,"2,3",
Sri Lanka,Asia,Colombo,"sinhala,tamil",,.lk,left,"long_white_front,short_yellow_rear",short_wide_stone_bollards_white_top_black_bottom,,"metallic_poles_with_3_insulators,square_poles_with_pinholes,holey_poles",,,"white_outer,white_center",,,,,,black_white_striped,buddhist_structures,"red_soil,white_soil,lush,palm_trees,orange_tiled_roofs,wet_climate_southwest,drier_less_vegetation,north_and_southeast,tea_plantation_southwest","blue_white_red_rear_gen3,low_cam_gen4",,green_tuktuks_with_black_roof,,"3,4,shitcam",
Taiwan,Asia,Taipei,chinese,,.tw,right,white_black_text,black_rectangle_with_yellow_circular_reflectors,"black_on_yellow,bent_signs_south","black_and_yellow_diagonal_stripes_touching_bottom,flipped_L_shape_poles_with_diagonal_support,blue_plaque_E3264_sectionE_32east_64north",,circular_reflectors,"white_outer,yellow_double_center,no_center,blue_outer_Penghu",,,green_background,,,"red_white_diagonally_striped_Kinmen,red_white_diagonally_striped_on_trapezoidal_base_Kaoshiung,green_stickers_Chiayi","boxy_buildings,light_green_sheds_made_of_tin,old_disorganized_urban_structures_north,red_brick_buildings_north","flat_farmlands_central_west,mountains_central_east,flat_plains_surrounded_by_mountains_east_and_west_east_coast,rice_paddies_surrounded_by_mountains_except_east_north_east,areca_palms_central_and_south,coconut_palms_south,leafless_trees_Penghu,fish_arms_west_coast,tea_plantations_central_and_north","black_rear_with_long_antenna_gen3,large_blur_gen3,blue_pickup_truck_Taipei_City",,"traffic_mirrors_with_orange_frame,red_outer_lines,concrete_drainage_ditches,distribution_transformers,pavement_with_white_speckles_east_coast,distribution_transformers_raised_on_heights_north",,"2,3,4","area_code_ascending_towards_south,road_2_5_north_4_6_central_west_8_10_south_west_1_3_main"
Thailand,Asia,Bangkok,thai,,.th,left,"white,yellow_commercial",square_with_pointed_top_and_black_white_stripes,,"square_with_small_holes,red_and_black_or_black_and_white_stripes_painted_bottom,long_thin_lamp_posts_attached,nets_attached_central_and_south,insulators_with_8_ridges_Chiang_Rai_and_south",,,"white_outer,yellow_center",,,"green_background,blue_background",,"white_markers_pointed_top,yellow_diamond_shaped",white_square_painted_black_bottom,,"flat_and_dry_north_of_Bangkok_and_east,tall_mountains_northwest,palm_plantations_south,red_soil_Laos_border,rubber_wood_plantations_south,rice_fields_west_and_east","visible_left_side_mirror_far_south,bar_protruding_out_east_Bangkok",,"concrete_roads,royal_flags_painted_yellow,green_signs_with_white_text",,"3,4",
Turkey,Asia,Ankara,turkish,,.tr,right,eu_plate,thin_white_bollard_with_red_reflector,"red_on_white,yellow_on_black_upwards,narrow_white_on_red,lemon_on_black_far_east_and_far_west,black_on_yellow_Izmir","black_orange_black_white_snow_poles,ladder_shaped_metal_poles,meshed_metal_poles",,"type-A,type-B,red_reflectors","white,yellow",DUR,,"blue_background,white_background,blue_or_red_street_signs_with_round_top_Ankara,dark_blue_street_signs_bulged_outwards_Izmir,light_blue_and_grey_tourist_signs_far_west,red_street_signs_with_colored_bottom_strip_Istanbul,red_and_oval_shaped_street_signs_Trabzon_and_Yalvac,green_street_signs_with_extruded_letters_Bursa,flat_green_street_signs_without_border_Bolu",,"triangular,white_background,red_inner_border,white_outer_border",,"square_apartment_blocks,mosques,tall_minarets,structures_on_hills,tiled_roofs_west,flat_roofs_south_and_southeast,metal_roofs_east,horizontal_water_tanks_south,octagonal_water_tanks_south,spherical_water_tanks_southeast,greenhouses_southwest_coast","uncultivated_grasslands_northeast,tea_plantations_northeast,olive_trees_west_and_south,sunflowers_northwest,vineyards_Izmir,cotton_southeast,Lake_Van_east,volcanic_rocks_southeast,snow_coverage_Kayseri_and_Erzurum,mountainous_or_hilly_Kayseri,flat_Erzurum,banana_plantations_south","no_antenna_gen3,white_rear_gen4",,"grainy_roads,divided_highways,pedestrian_bricks_concaved_middle,yellow_taxis,metal_trash_bins_with_regional_hints,4_lane_divided_highways_with_no_divider_central_and_east",,"3,4",
United Arab Emirates,Asia,Abu Dhabi,"arabic,english",,.ae,right,"white_black_text,green_commercial",,,wooden_poles_with_3_insulators,"black_white,black_yellow",,"yellow_outer,white_center,yellow_center",,,"blue_background,green_background,arabic_and_english,blue_background_with_metal_border_Dubai",,"triangular,white_background,red_border",black_white_striped_with_circular_sign,"white_flat_topped_houses,race_track_Abu_Dhabi","mountainous_east,light_colored_mountains_visible_to_east_far_north,mountainous_west_flat_east_east_coast","white_rear_with_black_roof_racks_gen3,white_pickup_truck_gen4,black_rear_gen4,white_visible_mirrors_sparse_vegetation_Sir_Baniyas_Island,trekker_in_cities_Al_Ain,trekker_at_sand_dunes_far_south",,"divided_roads,roundabouts",TRUE,"3,4",
Albania,Europe,Tirana,albanian,,.al,right,"blue_strips_on_both_sides,left_red_strip,orange_taxis","black_top_with_red_and_grey_reflectors,thin_white_bollard_with_red_reflector_southeast",white_on_black,"upside_down_triangle,cross_shaped_6_insulators_grouped_by_2",,endings_bent_away_from_road,"white_outer,white_center,yellow_center",,5_stripes,"rruga,green_background",,"back_painted_black,bold_font_on_speed_signs,triangular,white_background,red_inner_border,white_outer_border,diamond_shaped_yellow_center_white_border",,"cylinder_shaped_water_tanks_on_roofs,orange_tiled_roofs,blocky_shapes,pastel_colors,balconies","mediterranean_climate,low_and_flat_west,mountainous_far_north_and_far_south","long_antenna,short_antenna",,"concrete_barrier_blocks,concrete_arches,yellow_taxis,,green_taxis_Tirana",TRUE,3,
Andorra,Europe,Andorra la Vella,catalan,,.ad,right,left_orange_dot,"snow_poles_with_variety_of_colors,spanish_bollards_with_smaller_reflectors",,square_holey_poles,,"type-A,yellow_reflectors","white_outer,white_center",,8_stripes,carrer,"CS,CG","green_and_red_markers,triangular,white_background,red_border,circular_signs_with_thick_red_border",,"stone_buildings,Caldea_tower_and_sky_wheel_Andorra_la_Vella,barren_mountains_Pas_de_la_Casa",mountainous,short_antenna_gen3,,"yellow_and_green_traffic_cones_with_2_white_stripes,pedestrian_crossings_with_red_and_white_stripes",,"2,3",snow_trekkers_gen2
Austria,Europe,Vienna,german,,.at,right,left_blue_strip,"black_cap_with_red_and_grey_reflectors,yellow_natural_gas_poles,red_and_white_striped_thin_poles","white_on_red,red_on_yellow",round_wooden_poles,,,"white_outer,white_center",,man_wearing_hat_with_2_dashed_lines,"blue_background,white_background_with_blue_outlines,green_background,EINBAHN",,"circular,thick_red_border,green_yellow_bus_stop_sign_with_H,blue_marker_with_2_numbers_separated_by_comma,Anfang,Ende",,"alpine_architecture,light_colored_walls,balconies,dark_colored_roofs_extending_outward","mountainous_central_and_west,vineyards_east","short_antenna,tin_foil_antenna_far_west",,,,"2,3,4",
Belarus,Europe,Minsk,"belarusian,russian",,.by,right,"white_black_text,white_red_text",black_bollard_looking_structure_resembling_chess_pawn,,,,,"white_outer,white_center",,3_stripes,green_background,,,,The_Holy_Spirit_Cathedral,,,,"grey_rectangular_tiles,pastel_colored_tiles",,trekker,
Belgium,Europe,Brussels,"dutch,french,german",,.be,right,"left_blue_strip,white_red_text","white_bollards_with_yellow_and_white_reflector,black_bollards_with_2_red_stripes",red_on_white,"concrete_square_shaped_with_tiny_holes,small_metal_wrappings,oval_shaped_holes,black_and_yellow_striped_traffic_posts,rocket_shaped_meshed_poles",,"type-A,yellow_reflectors","white_outer,white_center",,square_head_man_with_2_dashed_lines,"blue_background,white_background_with_black_outlines",,"triangular,white_background,red_border,additional_blue_sign,green_white_markers,circular_signs_with_small_orange_diamond,EXCEPTE_UITGEZONDERD,thick_red_border_Flanders,small_white_border_Wallonia","orange,yellow_busstop_signposts,white_rectangle_top_Flanders_and_Brussels,yellow_top_Wallonia","red_brick_houses,grey_roofs_south,blurred_houses,wall_of_buildings_northwest_coast,wind_turbines","flat_northwest,hilly_southeast","long_antenna,short_antenna,blurred",,"rural_concrete_road_blocks,white_bike_lanes,red_water_hydrants_with_tall_thin_post_and_letter_H,gutters_on_both_sides_of_roads,Netherlands_border_Baarle_Hertog,multidot_lines",,"2,3,4",
Bulgaria,Europe,Sofia,bulgarian,,.bg,right,left_blue_strip,"croatian_or_hungarian_bollards,manholes",red_on_white,"concrete_cylindrical,hook_shaped_insulators,upward_facing_insulators,downward_facing_insulators",,"type-A,red_reflectors","white_center,thin",,4_stripes,"¬å¬Ý¬Ú¬è¬Ñ,blue_background,white_background,bilingual,white_background_with_2_red_stripes_Sofia,brown_background_Stara_Zagora",,"skyblue_markers,triangular,white_background,red_border",,"orange_tiled_roofs,metallic_trash_bins,alpine_structures_south,white_stone_walls_and_cobblestone_streets_Nessebar","flat_fields_with_mountaints_in_distance_southwest,wind_turbines_northeast","blue_car,red_car,flag_antenna_gen3,invisible_gen4_north_and_west,red_rear_short_antenna_southeast_quadrant,short_flag_antenna_eastern_half,long_flag_antenna_central",,"yellow_taxis_with_checkerboard_patterns,cracks_on_roads",,"3,4",
Croatia,Europe,Zagreb,croatian,,.hr,right,"left_blue_strip,white,HR","white,black_rectangle_with_red_reflector","red_on_white,red_on_yellow","cylindrical_poles,alternating_hooks",,type-B,"white_outer,white_center",,"5_stripes,belt","green_background,yellow_background,black_outlines,town_names_ending_in_ec_north",,"triangular,white_background,red_border,green_markers",blue_traffic_sign_post_Rijeka,"red_brick_walls,blue_fire_hydrants,beige_bricks_Adriatic_coast","flat_northeast,hilly_agricultural_north,rocky_mountains_and_shrubs_Adriatic_coast,red_soil_Istria,vineyards_Serbian_border,cypress_trees_far_south","antenna,yellow_sticker_on_car_mirror_gen3,red_hat_gen2",,"Konzum_Plodine_supermarket_chains,trams_Zagreb_and_Osijek,blue_electric_trams_Zagreb",,"2,3,4",
Czechia,Europe,Prague,czech,,.cz,right,"left_blue_strip,white",double_orange_reflectors_with_white_reflector_back,"red_on_white,red_on_yellow","wide_concrete_poles,short_horizontal_bars,diagonal_support_bars_with_6_insulators,trident_arms_bent_upwards_with_tall_middle_supports_resembling_Indian_pole",,"type-B,wider","white_outer,white_center",,5_stripes,"arrow-shaped_signs,border_color_padded,blue_background,green_background,red_background,thin_font,white_background_east,pairs_of_black_and_white_house_plates_Brno,octogonal_red_and_white_house_plates_Pilsen,red_house_plate_with_Roman_numerals_Liberec,yellow_house_plate_with_black_outline_Pisek,bilingual_house_plates_Polish_border,blue_house_plate_with_large_text_Sumperk",,"yellow_markers,railway_cross_signs_without_background","thick_base,red_and_white_stripes,hiking_markers,black_caps","apartments_with_colorful_patterns,diagonal_tiled_roofs,houses_connected_in_pairs,dark_wooden_supports_with_white_stripes_north,multiple_houses_connected_with_large_front_doors_Moravia","rolling_hills,Moravian_wine_region_southeast,rolling_landscape_with_steep_solitary_hills","flag_antenna_gen3,long_antenna_with_partially_blue_rear",,,,"2,3,4",
Denmark,Europe,Copenhagen,danish,,.dk,right,"left_blue_strip,white,yellow,parrot","yellow_reflector_with_orange_stripe_on_top,blue_variant,square_stone_bollards_painted_red_on_top",red_on_white,large_overhead_power_lines,,type-B,"white_outer,white_center,small_white_squares",bus_stop_signs_with_5_windows,"5_stripes,touching_the_edge","pipe_frames,blue_background,green_background,white_background,street_names_ending_in_vej,green_bicycle_signs_Bornholm",,,pipe_frame_bent_around,"red_brick,orange_dark_brown_roofs,thatched_roofs,corrugated_roofs,timber_frame_walls,seaweed_roofs_Laeso","flat_fields,gloomy_overcast_weather_with_sandy_soil_Anholt","short_antenna_gen3,blue_rear_gen4",,"bicycle_paths,red_postal_boxes,Ingo_ok_uno-x_Yx_gas_station_brands,green_pink_busstop_Bornholm",,"2,3,4",
Estonia,Europe,Tallinn,estonian,,.ee,right,left_blue_strip,"thin,black_diagonal_strip_with_white_or_yellow_reflector,black_and_yellow_stripes_underground_powerlines",white_on_red,"round_or_square_poles_with_diagonal_support,trident_pole_tops,metal_cap_on_top",,"type-A,no_reflectors","white_outer,white_center,short_dashes_outer",bus_stop_signs_with_4_windows,"3_stripes,simpler_pedestrian_design","street_names_ending_in_tee,blue_oval_house_plates,blue_background",,"blue_marker_perpendicular_to_road,thin_red_border_without_white_outline",blue_and_white_stripes,"combination_of_wood_and_white_brick,corrugated_metal_roofs,painted_stone_walls","flat,forested",short_antenna,,"thin_roads,cyrillic_signs_northeast,green_maple_leaf_attached_on_car_windows",,"3,4",
Faroe Islands,Europe,Torshavn,faroese,,.fo,right,"left_blue_strip,blue_text",small_wooden_sticks_painted_red_and_yellow,red_on_white,,,"type-A,yellow_reflectors,rusty","white_outer,white_center",bus_stop_sign_with_5_windows,6_stripes,"yellow_background,black_outlines",,,,"wood,above_ground_basement,metal_or_grass_on_roofs,buildings_above_3_floors_Torshavn,wind_turbines_north,black_houses_with_red_window_frames_and_grass_on_roofs_central","long_wide_fjords,green_mountains,rocky_ridge_lines,no_trees,snowy_mountains_north_and_west,pyramid_shaped_snowy_mountains_north,wide_strait_central,low_clouds_far_north","roof_rack,no_clouds_south,hazy_south,foggy_far_south,boat_trekker_central",,traffic_mirrors,,3,
Finland,Europe,Helsinki,finnish,,.fi,right,"left_blue_strip,white_Aland","thin,black_diagonal_strip_with_white_reflector,orange_snow_poles_with_white_band_near_top,blue_poles_pipe_underground",yellow_on_black,wooden_poles,,"type-A,no_reflectors","solid_white_outer,white_center,yellow_center,dashed_outer_Aland","bus_stop_sign_with_5_or_7_windows,white_plate_with_4_numbers_and_semi_circle_on_top_Aland","5_stripes,walking_more_distance,4_stripes_Aland","street_names_ending_in_tie_or_katu,blue_background,white_text,white_arrow,sami_language_using_letter_c_north",,"yellow_background,red_inner_border,yellow_outer_border",blue_and_white_stripes,dark_red_wooden_houses,"birches,pine_trees,lakes,farmlands_southwest,wind_turbines_west_coast,thin_stunted_trees_north","long_antenna_southwest,no_antenna_south",,"k-market_s-market_chains,red_roads_Aland,green_and_yellow_trams_Helsinki,red_trams_Tampere,blue_and_white_buses_Helsinki,blue_bottom_buses_Tampere,yellow_buses_Turku,green_buses_Jyvaskyla,pink_buses_Oulu,ABC_gas_station",,"1,2,3,4",
France,Europe,Paris,french,,.fr,right,"left_blue_strip,white,yellow","white_with_cone_shaped_top_and_red_or_white_reflector,red_top,wedge_shaped_bollards_with_white_reflectors",white_on_blue,"ladder_poles,diamond_shaped_top,wooden_poles,thin_octagonal_metal_poles,blue_stickers,arrow_head_shaped_top",,"type-A,type-B,square_markers_with_red_top,cuboid_stone_barriers_Corsica","white_outer,white_center,long_dashed_right,2_offset_blocks_center,passing_zone_arrow",,"5_stripes,disconnected_head","RUE,blue_background_with_red_and_green_signs_attached,small_yellow_signs_starting_with_D,white_background,black_outline,blue_house_plates,Plou_northwestern_Brittany,Carriera_Toulouse,Carriero_Avignon,Karrika_far_south_west,u_iu_ju_Corsica,carrer_far_south,dark_blue_background_with_green_border_Paris,uninterrupted_white_border_Lyon,interrupted_white_border_with_city_emblem_upper_left_corner_Marseille,Arr_on_separate_sign_Bordeaux,M_written_upper_left_corner_Montpellier,red_slanted_fleur_de_lis_Lille",,"red_white_green_markers,triangular,white_background,red_outline,white_border,austrian_flag_colored_marker","flat_post,short_posts,dark_green_Brittany_and_Paris,dark_green_post_with_light_green_back_Calais,brown_back_Seine_et_Marne,dark_blue_post_French_Riviera,red_post_Bordeaux","grey_or_light_colored_stone_houses,wind_turbines_north,black_shingle_roofs_northwest_and_Pyrenees,black_roofs_edge_chimneys_black_slate_walls_stones_surrounding_doors_and_windows_Brittany,roofs_with_rounded_overlapping_tiles_south,dark_red_brick_houses_far_north,bright_orange_brick_buildings_with_wooden_shutters_Toulouse,uneven_stone_wall_houses_around_Paris,multi_story_bright_colored_buildings_south_east_coast,white_houses_with_timber_frame_south_west,houses_with_timber_frame_and_half_hip_roof_Alsace","red_road_Burgundy,flat_north_and_west,mountainous_southeast_and_southwest,hedges_west,stone_pines_southeast_coast,maritime_pines_southwest,wine_plantation_Bordeaux_Paris_south_coast,sun_flowers_southwest,lavender_fields_southeast,salt_farms_Ile_de_Re_and_Ile_de_Oleron","white_rear,long_antenna,red_flag_Belgian_border,blue_flag_far_east_and_central_west,short_grey_flag_east_and_northwest,green_flag_south_east,yellow_flag_far_south_west,red_blue_striped_flag_Brittany,long_grey_flag_south_of_Paris",,,,"2,3,4",
Germany,Europe,Berlin,german,,.de,right,left_blue_strip,"white,black_rectangle_with_white_reflector,2_bolts_back,darker_reflectors_northwest_and_southeast,green_top_west,wooden_bottom_southeast,orange_thin_bollards_southeast,red_cap_east,fully_yellow_bollards_east",red_on_white,"wooden_poles_with_small_white_sticker,horizontal_bars_with_uneven_insulators,triangles_on_top,T_shaped,round_concrete_poles_east,trident_pole_top_central_and_south",,"type-A,west,type-B,east","white_outer,white_center","bus_stop_sign_with_yellow_background_and_green_H,no_stop_signs_with_white_arrow","5_stripes,belt","EinbahnstraBe,yellow_background,black_outlines,white_background,street_names_ending_in_weg_str_straBe_bahn_stein",,"back_painted_black_or_grey_with_sticker,blue_markers,white_markers_southeast,smaller_white_markers_northwest,metallic_border_markers_northwest",,"blurred_houses,wind_turbines,thatched_roofs_north,black_slate_walls_middle","flat_north,hily_central,moutainous_south,pines_northeast,trees_painted_white_bottom_northeast,vineyards_southwest,hop_fields_around_Munich","blue_rear,antenna,black_and_white_rear_gen4_Hamburg_and_Frankfurt,antenna_gen3_Hamburg",,"yellow_mailbox,green_markers_on_trees_north",,"2,3,4",
Gibraltar,Europe,Gibraltar,english,,.gi,right,"left_blue_strip,white,yellow",,,,,,"yellow_outer,white_center,zigzag_lines",,,white_background,,,,"mediterranean_structure,minarets_south_coast",massive_limestone_mountain,long_antenna_with_silver_tip,,"christmas_decorations,monkeys",,3,
Greece,Europe,Athens,greek,,.gr,right,"left_blue_strip,white,yellow",black_diagonal_strip_with_square_red_and_white_reflectors,white_on_black,"tall_dark_brown_wooden_poles,harp_shaped_pole_tops,5_vertical_insulators,small_lamp_attached_with_round_shade",,type-A,"white_outer,soild_double_white_center,solid_double_yellow_center",,2_horizontal_dashed_lines,"blue_background,white_background,yellow_greek_and_white_latin,town_entry_signs_with_2_horizontal_blue_strips_top_and_bottom",,"yellow_background,red_border,blue_markers",,"miniature_churches,white_houses,orange_tiled_roofs,blue_fences_doors_shutters_Cyclade_islands,large_amount_of_antennas_on_roofs_Thessaloniki","mountainous,flat_agricultureal_valleys_north_and_central,tall_mountains_west,olive_plantations_Crete_and_southern_Peloponnese,citrus_plantations_south_coast","blurry_gen2,antenna_gen3,blue_rear_gen4",,"yellow_taxis_Athens,blue_taxis_Thessaloniki,buses_with_blue_and_yellow_pattern_Athens,buses_with_Romanian_flag_pattern_Thessaloniki",,"2,3,4",
Hungary,Europe,Budapest,hungarian,,.hu,right,"left_blue_strip,yellow","black_diagonal_strip_with_red_and_white_reflectors,blue_reflectors",white_on_red,"concrete_holey_pole_with_holes_reaching_ground,wooden_poles",,"type-A,red_reflectors","white_outer,white_center,yellow_bicycle_lanes",,"5_stripes,low_belt","street_names_ending_in_utca,E_roads_green,M_roads_blue,thick_metal_frame_west,blue_or_green_signs_attached_to_poles_east,roman_numeral_Budapest",,"green_markers,4_bolts_on_signs",tall_posts,"light_colored_houses_with_red_tiled_roofs,combined_houses,speed_camers_on_rectangular_steel_frames","flat_southeast,hills_and_mountains_north_and_west,",flag_antenna_gen3,,,,"2,3,4",
Iceland,Europe,Reykjavik,icelandic,,.is,right,white_blue_text,yellow_bolloards_with_white_reflector,yellow_on_black,,,type-A,"white_outer,white_center",,"4_stripes,yellow_tint","yellow_background,road_number_in_white_box,white_background,blue_background",,"yellow_background,red_border",,pastel_colored_houses,"barren,treeless,overcast_weather,dark_soil,mountainous,rugged,rocks,narrow_fjords_and_flat_topped_mountains_Westfjords,larger_and_jagged_mountains_east,volcanic_ash_southwest,farmlands_southwest,ice_glaciers_southeast",long_antenna,,,,3,overcast_coverage
Ireland,Europe,Dublin,"english,irish",,.ie,left,"left_blue_strip,white_back_plate",green_and_white_striped,yellow_on_black,"triangular_yellow_lightning_bolt,wooden_poles_with_pole_steps",,,"yellow_dashed_outer,white_center",,,"green_background,white_background,brown_background",,"yellow_diamond_shaped,YIELD,black_and_white_striped_with_yellow_bulb",,"white_houses_with_black_roofs,round_rural_metal_gates","rugged_and_hilly_west_coast,hilly_Cork,limestones_west",,,strip_of_grass_in_the_middle_of_roads,,"2,3,4",
Isle of Man,Europe,Douglas,english,,.im,left,"left_red_strip,white_front,yellow_rear","blue,uk_bollards",,wooden_poles,black_and_white,,"white_outer,white_center",,,green_background,,"triangular,white_background,red_border",,white_houses_with_entrance_walls,"hilly_farmland,narrow_roads,yellow_flowers",blurry_gen2,,,,2,
