Country,Continent,Capital,Language,Currency,Domain,Driving Side,License Plate,Bollard,Chevron,Utility Pole,Curb,Guardrail,Lanes,Stop Sign,Pedestrian Sign,Direction Sign,Road Number,Road Sign,Sign/Traffic Post,Architecture,Landscape,Google Car,Follow Car,Street,Rift,Camera Generation,Miscellaneous
Italy,Europe,Rome,italian,,.it,right,"2_blue_stripes,short_front_plate",black_top_with_red_and_white_reflectors,white_on_black,"round_concrete_poles,wooden_poles_with_white_sticker,trident_pole_tops",,"type-A,double,red_reflectors","white_outer,white_center,yellow",,5_stripes,"street_names_ending_in_via,blue_background,white_arrow,green_background,SS_SR_SP,white_background_with_blue_outlines",,"black_black_side,white_markers",,"pastel_colored_stone_houses,wood_shutters,unpainted_brown_grey_bricks_Tuscany,alpine_north,very_light_colored_with_flat_roofs_southeast","agricultural_fields,rolling_hills,forested_mountain_valleys,flat_Padan_Plain,olive_plantations_southeast,red_soil_southeast,mountain_ranges_north,arid_and_hilly_Sicily,grey_rocks_stacked_up_Sardinia,cactus_south,citrus_eastern_Sicily,rice_north,Etna_volcano_eastern_Sicily",,,,,"2,3,4",
Jersey,Europe,Saint Helier,"english,french",,.je,left,"white_front,yellow_rear,starts_with_J",,white_on_black,,,,"yellow_outer,white_center,yellow_give_way_lines",,,"green_background,white_background,brown_background,green_lane_signs",,,,"red_granite_walls,yellow_telephone_booths,airport_southwest,chimney_south_coast,divided_road_south_coast",cornish_palms,green_purple_glitch_southwest,,,,2,sunny_coverage
Latvia,Europe,Riga,latvian,,.lv,right,left_blue_strip,"thin,black_diagonal_strip_with_white_or_yellow_reflector,number_below_reflector",red_on_white,"hook_shaped_insulators,alternating_pattern,leaning_poles_making_triangular_shape",,"type-A,red_or_white_reflectors","white_outer,white_center",bus_stop_signs_with_5_windows,"5_stripes,long_pedestrian_legs","blue_background,street_names_ending_in_iela,tall_house_numbers",,"blue_marker_parallel_to_road,white_background,red_inner_border,white_outer_border",,"wood,white_brick,corrugated_metal_roofs","flat,south_of_Riga",short_antenna,,,,"3,4",
Liechtenstein,Europe,Vaduz,german,,.li,right,"black_white_text,yellow_red_emblem","white,black_rectangle_with_white_reflector,rounded_top,wedge_shaped,wooden_post_on_guardrails",,,,,,"green_and_white_background_with_black_frame,red_Vaduz,black_Balzers,blue_with_thin_white_outline_south_or_Bandern,blue_without_outline_Eschen,simple_black_southeast,black_with_white_outline_and_embossed_text_Schaan,brown_north_and_Vaduz,brown_with_general_font_Planken","7_stripes,tall","blue_background,green_background,white_background,arrow_with_contrasting_color",,"road_separators,black_and_yellow_stripes,lego_like_blob_on_top,triangular,white_background,red_border,grey_metal_frame",,alpine_architecture,"flat,mountainous_east,forested_ridgeline_north,rolling_hills_north,rocky_mountains_southwest,along_mountain_slopes_south,lake_south_of_Steg",low_cam,,,,4,
Lithuania,Europe,Vilnius,lithuanian,,.lt,right,left_blue_strip,"white,black_rectangle_with_orange_and_white_reflector",red_on_white,"square_and_concrete,diagonal_support_beam,short_horizontal_bars,trident_shape,many_insulators",,"type-A,orange_reflectors","white_outer,white_center",bus_stop_signs_with_4_windows,3_stripes,"blue_background,street_names_ending_in_g_or_gatve,town_names_ending_in_AI",,"2_perpendicular_blue_markers_facing_road_at_45_degree_angle,white_background,red_inner_border,white_outer_border",,"light_colored_houses,steep_corrugated_metal_roofs,Scandinavian_structures_far_west","flat,hilly_southeast_and_northwest","short_antenna,random_blurs_gen3",,polish_language_southeast,,"3,4",
Luxembourg,Europe,Luxembourg,"luxembourgish,french,german",,.lu,right,"left_blue_strip,yellow","white,black_rectangle_with_grey_reflector,3_bolts","yellow_on_black,yellow_on_blue",upside_down_triangle,,,"white_outer,white_center",bus_stop_signs_with_6_windows,"5_stripes,belt","yellow_background,black_outlines,white_background,surrounded_by_metal_frame",,,"white,blue_and_white_stripes","dark_slate_roofs,pastel_colored_walls","green_rolling_hills,hilly_north,flat_south,vineyards_southeast",,,,,"2,3,4",
Malta,Europe,Valletta,"maltese,english",,.mt,left,left_blue_strip,,,,,stone_barriers_Gozo,"white_outer,white_center,double_yellow_parking_lines",bus_stop_signs_with_4_windows_and_door,,"street_names_ending_in_triq,blue_background_Valletta",,,,"white_or_beige_colored_buildings,balconies_painted_in_various_colors","dry_agricultureal_fields,cacti,dry_shrubs,limestone_rock_walls",blue_and_white_painted_ship_trekker_between_mainland_and_Gozo,,,,"3,4",
Monaco,Europe,Monaco,french,,.mc,right,"short,white_background","white,2_red_stripes,",,,red_and_white,,"white_outer,white_center",,,"green_background,white_background",,,,,"hilly,palm_trees","tunnel_coverage,the_boat_trekker_gen3",,parked_motorcycles,,"2,4",
Montenegro,Europe,Podgorica,montenegrin,,.me,right,"left_blue_strip,red_circle",black_top_with_red_and_white_reflectors,"black_on_white,red_on_yellow",simple_round_concrete_or_wooden_poles,,"type-A,type-B,rusted","white_outer,white_center,yellow_outer_south",,"5_stripes,no_belt","yellow_background,brown_background,blue_background",,"white_background,red_inner_border,white_outer_border",,red_tiled_roofs,"lush_inland_mountains,light_colored_rocks_coastal_mountains,agricultural_valleys_with_deforested_hills_northeast,dry_mountains_and_vineyards_around_Podgorica,pine_forests_east","short_antenna_and_no_rifts_coast,long_antenna_and_rifts_inland",,stone_blocks,TRUE,3,
Netherlands,Europe,Amsterdam,dutch,,.nl,right,"left_blue_strip,yellow,blue_taxis","white_bollard_with_red_reflector,black_bollards",,large_power_lines,,type-A,"white_outer,white_center,bicycle_paths",,,"blue_background,green_background,street_names_ending_in_straat_weg_laan_pad_plein,fietspad_bicycle_routes,white_background_with_red_border_bicycle_signs,highway_exit_UIT,brown_background_tourist_signs",,"green_markers,edge_color_visible_from_back","black_and_white,blue_and_white,bulky_yellow_posts_with_blue_circle_on_top","canals,ditches,dikes,red_or_brown_brick,orange_or_grey_roofs,row_houses,windmills,wind_turbines,large_roofs_north,rolling_shutters_south,green_houses_southwest","flat,trees_along_roads,marshy_north_and_west,low_hills_far_south,dunes_along_coast,north_coast_Wadden_Islands","black_rear_gen4,antenna",,"zigzag_pedestrian_paths,alternating_long_and_short_lines,brick_rumble_strip,markings_on_pavement_with_dutch_and_belgium_flags_Baarle",,"2,3,4",
North Macedonia,Europe,Skopje,macedonian,,.mk,right,"left_blue_strip,red_blur","white,black_rectangle_with_red_reflector,thin_version_with_black_top",red_on_white,"wooden_and_concrete_poles,6_insulators,large_power_lines,small_lamp_attached_with_round_shade,long_rectangular_lamps_Prilep",black_and_yellow_southeast,"type-A,red_reflectors","white_outer,white_center,triple_yellow_central",,5_stripes,yellow_background,,"yellow_background,red_border,green_markers",,,"dry_grasslands,small_hills","no_antenna,3_smudges_east,brown_smudge_southeast,fly_smudge_northeast",green_truck_west,yellow_hoods_with_black_and_white_checkerboard_patterns_taxis_in_Skopje,,3,
Norway,Europe,Oslo,norwegian,,.no,right,"left_blue_strip,green_commercial","thin,black_diagonal_strip_with_white_reflector,orange_snow_poles_with_white_band_middle,thin_wooden_snow_poles,underground_pipes",yellow_on_black,"wooden,black_metal_cap_on_top",,"type-A,wooden_posts,rusty_southwest_coast","white_outer,distinct_yellow_center,long_dashed_outer",bus_stop_signs_with_4_windows,"4_stripes,5_stripes_with_hat","yellow_background,white_background,street_names_ending_in_gate_gate_vei_veg_veien,small_white_square_signs",,"blue_background_with_M,Sone_speed_signs,white_background,red_border,green_markers,white_markers","red_or_black_plates_Oslo,2_red_stripes_Stavanger","wooden_houses,white,red,black,grass_covered_roofs","mountainous,fjords,bracken_south,spruces_central_and_south,pines_south,oaks_far_south,maples_far_south,brightly_colored_moss_south,large_farmlands_south,deep_fjords_surrounded_by_tall_mountains_southwest,rolling_hills_with_small_birches_far_north,barren_highlands_with_no_trees_southwest,exposed_rock_south_coast,coastal_grasslands_with_distant_mountains_and_no_trees_far_north",blue_rear_gen4,,"sami_language_far_north,green_fire_hydrants_Bergen,name_of_city_on_taxis",,"2,3,4",
Poland,Europe,Warsaw,polish,,.pl,right,left_blue_strip,red_strip_with_red_and_white_reflectors,red_on_white,"thin_holey_poles_not_extending_to_bottom,A_shape_poles",,"type-B,red_reflectors","white_outer,white_center",,solid_horizontal_line,"blue_background,green_background,turquoise_Bialystok,green_and_blue_Szczecin,black_and_blue_Poznan",,"yellow_background,white_background,red_border,diamond_signs",,"plain_stone_walls,pastel_colors,orange_red_black_brown_roofs,corrugated_roofs,detached_single_family_homes,tall_and_slim_houses_north","flat,rolling_hills,hilly_and_mountainous_south,green","white_rear_with_long_antenna,short_antenna",,"rows_of_trees,neatly_tiled_sidewalks,christian_shrines,Kashubian_language_northwest",,"2,3,4",
Portugal,Europe,Lisbon,portuguese,,.pt,right,"left_blue_strip,right_yellow_strip","black_diagonal_strip_with_orange_or_white_reflectors,thin_white_top",yellow_on_black,concrete_ladder_poles_with_tall_steps,,"type-A,red_reflectors","white_outer,white_center",large_font,"5_stripes,pedestrian_with_narrow_steps","street_names_ending_in_RUA,blue_background,white_background,black_arrows,lime_green_signs_Porto",,"red_and_white_hunting_signs,red_and_white_markers,blue_and_white_markers,black_and_white_markers,black_and_white_waystones,white_background,red_inner_border,white_outer_border",,"white_painted_houses,orange_tiled_roofs,blue_or_yellow_painted_around_windows_and_doors,decorative_mosaic_tiles,decorative_chimneys_far_south","mountainous_north,flat_south,Eucalyptus_trees_northwest,oaks_southeast,olive_plantations_northeast_and_southeast,maritime_pines_north,steep_terraced_vineyards_north,citrus_plantations_south_coast,sandy_white_soil_southwest,flat_uncultivated_dry_far_southwest",,,diagonal_cobblestone_roads,,"2,3,4",
Romania,Europe,Bucharest,romanian,,.ro,right,left_blue_strip,white_bollard_with_red_reflector,"red_on_white,yellow_frame","large_holey_poles_with_bottom_painted_white,yellow_stickers,upside_down_pole_tops",,,"white_outer,white_center,thick_center,yellow_central_west",,"5_stripes,no_belt,yellow_frame","blue_background,black_back",,"red_blue_white_markers,extremely_thick_red_border",,"orange_tiled_roofs,grey_metallic_roofs,single_family_houses,haystack_with_stick_on_top,orange_roofs_west,plastic_or_metal_roofs_east,staring_eye_shaped_window_on_roofs_central","forested_mountains_and_hills_central_and_north,flat_rolling_hills_south_west_east,sun_flowers_far_east_or_far_west","long_antenna, flag_antenna, boat_trekker_far_east",,"trees_painted_white_on_bottom,Hungarian_language_central_and_northwest",,"2,3,4",
San Marino,Europe,San Marino,"italian,romagnol",,.sm,right,"white_background,skyblue_text",italian_bollards,burgundy_on_yellow,round_concrete_and_wooden_poles,,,"white_outer,white_center",,5_stripes,italian_signs,,,,3_towers,"monte_titano,hilly,mediterranean",,,"blue_pedestrian_crossing,lime_green_bins,black_bins",,"2,3,4",
Serbia,Europe,Belgrade,serbian,,.rs,right,"left_blue_strip,green_agricultural_vehicles",off_centered_reflectors,black_on_white,,,"type-B,red_reflectors,yellow_bridge_railing","white_outer,white_center,yellow_southeast",bus_stop_signs_with_5_windows,5_stripes,"yellow_background,bilingual_signs,green_background,blue_background,¬å¬Ý¬Ú¬è¬Ñ,¬â¬Ö¬Ü¬Ñ_river_name",,white_markers,,"sidewalk_and_houses_far_from_road,unfinished_brick_houses,orange_roofs","flat_north,mountainous_south","no_antenna,antenna_highways",,"¬º¬¬¬°¬­¬¡,Jelen_beer_brand",,3,
Slovakia,Europe,Bratislava,slovak,,.sk,right,left_blue_strip,"double_orange_reflectors_with_white_reflector_back,gas_and_water_poles",red_on_white,"wide_concrete_poles,short_horizontal_bars,diagonal_support_bars_with_6_insulators,trident_arms_bent_upwards_with_tall_middle_supports_resembling_Indian_pole,yellow_circles_painted_southwest",,"type-B,wider","white_outer,white_center",,"5_stripes,belt,narrower_stripes_and_wearing_hat","green_background,blue_background,small_arrows,bold_font,border_color_reaching_edge,black_signs_with_frame_at_the_end_of_bridges,white_background_with_colored_borders_home_plates",,"yellow_markers_horizontally_divided_into_2_sections,white_background_railway_crossing_sign","thick_base,red_and_white_stripes,hiking_markers_with_letter_C,black_caps,double_sign_posts,yellow_post_with_blue_base_east","well_maintained_apartment_buildings,vibrant_colors_and_patterns,diamond_shaped_roofs,window_shutters,short_side_of_houses_facing_road,hip_roofs,grey_metal_roofs_east,dark_brown_wooden_houses_with_decorated_walls_northwest","flat_southwest_and_southeast,mountainous_central_and_north,pine_forests_west","flag_antenna,red_rear_with_antenna_gen4",,"trams_Bratislava_Kosice,green_yellow_trolleybuses_Zilina",,"2,3",
Slovenia,Europe,Ljubljana,slovenian,,.si,right,left_blue_strip,black_cap_with_bright_red_and_white_reflectors,red_on_white,wooden_metal_concrete_poles,,"type-A,red_reflectors","white_outer,white_center,long_outer_dash",,"5_stripes,no_belt","yellow_background,black_outlines,white_background,surrounded_by_metal_frame,ULICA,red_house_plates,green_house_plates_Ljubljana,blue_emblem_with_3_stars_Celje,blue_and_green_emblem_Trbovlje",,white_markers_with_upper_left_yellow_box_on_upper_half,,"alpine_architecture,light_colored_walls,balconies,dark_colored_roofs_extending_outward,wooden_beams_with_gaps","hilly,forested,tall_mountains_northwest,flat_northeast,white_cliffs_with_mediterranean_vibe_southwest",short_antenna_gen3,,"?ola,italian_signs_southwest",,"2,3,4",
Spain,Europe,Madrid,spanish,,.es,right,left_blue_strip,"white,black_rectangle_with_yellow_reflector,2_white_dots_back,green_stripe_on_top_west,blue_and_yellow_striped_snow_poles_Andalusia,yellow_snow_poles_northwest,white_flat_bollard_with_grey_reflectors_northeast,small_black_diagonal_strip_with_orange_and_white_reflectors_northeast","blue_and_white,black_and_white,big_chevrons_northeast,small_chevrons_southeast","concrete_and_wooden_poles,ladder_poles,upside_down_poletop_with_upper_bar_curved_upwards,high_voltage_electricity_lines_supported_by_pylons,steel_mesh_support_with_inverted_triangular_top_southeast",,"type-A,yellow_reflectors","white_outer,white_center,dashed_outer_soild_center_Bilbao,solid_outer_no_center_northwest,dashed_outer_no_center_west,dashed_center_no_outer_Bilbao","small_font,red_bus_stop_Madrid,red_post_with_CTA_logo_northwest",8_stripes,"blue_background,white_background,calle,green_or_blue_strip_on_top_northwest,decorated_signs_Bilbao",,"green_markers,red_markers,coto_de_caza_hunting_signs,diagonally_divided_black_and_white_hunting_signs,white_background,red_border,VADO_PERMANENTE,Area_privada_de_Caca_northeast,Camino_de_Santiago_northwest_north_west",flat_post,"flat_roofs,red_or_brown_tiles,houses_painted_bright_colors,slate_roofs_northwest_Pyrenees_northeast_Madrid,big_concrete_blocks_northwest,horreos_with_multiple_pillars_having_asian_feel_northwest,large_white_houses_with_wooden_frames_north,houses_made_of_stones_northeast,completely_white_houses_south_and_west,green_houses_with_white_roof_south","mediterranean_climate,lush_and_hilly_northwest,mountainous_northeast,pines_northeast,dry_flat_central,vineyards_central,dry_and_sandy_soil, southeast,olive_trees_east_and_south,eucalyptus_plantations_northwest,dark_volcanic_soil_Canary","antenna_or_no_antenna_gen3,blue_or_black_rear_gen4,antenna_with_distinctive_white_top_gen3_south_or_northeast,grey_car_Seville",,"green_and_blue_buses,COGERSA_logo_northwest,white_rock_walls_Balearic,black_and_yellow_taxis_Barcelona",,"2,3,4",
Svalbard,Europe,Longyearbyen,norwegian,,.sj,right,black_yellow_text,red_snow_poles_with_white_stripes,yellow_on_black,wooden_poles,,type-A,,,,,,,,"boxy,simple_colored_buildings","barren,moss,grasses,mountainous,tundra","boat_trekker_northwest,left_mirror_visible,red_car_with_person_on_top",,,,"trekker,3",
Sweden,Europe,Stockholm,swedish,,.se,right,"left_blue_strip,yellow_taxis","thin,black_strip_with_grey_reflector,orange_snow_poles_with_white_band_middle,blue_and_white_thin_electricity_markers,green_snow_poles_northeast,germany_bollards_south,red_snow_poles_with_2_white_stripes_northwest,mixture_of_red_and_yellow_snow_poles_far_north_Norwegian_border",yellow_on_blue,"wooden_poles,black_metal_pole_tops",,"type-A,white_reflectors","white_outer,white_center,short_dashed_outer","bus_stop_signs_with_6_windows,neon_yellow_stop_signs_south",4_stripes,"green_background,blue_background,thin_arrows,yellow_background,red_arrows,street_names_ending_in_vagen_gatan_v_g_gatu,white_background_with_horizontal_black_line_Stockholm,simple_blue_background_with_2_lines_of_text_Gothenburg,white_background_with_black_corners_Malmo,yellow_background_with_black_corners_Ystad",,"yellow_background,red_border,M_signs,red_crosses_central_and_north,Drakstaden_Sundsvall","blue_and_white_stripes,red_and_yellow_stripes","dark_red_wooden_houses,grey_metal_roofs_further_north,diamond_tiled_roofs_far_south,light_colored_houses_south_west,octagonal_roofs_northeast,walls_bending_outwards_northeast,wooden_windmills_Oland","boreal_forests,farmlands,lakes,mountainous_north_west,flat_south_east,broad_leafed_trees_south,ferns_south,treeless_mountain_tops_northwest,thin_boreal_trees_with_dry_soil_north,rock_walls_south,open_agricultural_fields_far_south,white_sand_Gotland,red_soil_south,dark_grey_soil_central","white_rear_with_long_antenna_gen3,red,blue,white_rear_with_or_without_antenna_gen4",,"church_flag_with_red_cross_on_yellow_background,sami_language_north",,"2,3,4",
Switzerland,Europe,Bern,"german,french,italian",,.ch,right,"white_background,crest_left","white,black_rectangle_with_white_reflector,2_bolts_back,rounded_top,wedge_shaped",white_on_black,wooden_poles,,type-A,"white_outer,white_center,long_yellow_dashed",,7_stripes,"green_background,blue_background,white_background",,grey_metal_border,metal,"electricity_hubs_made_of_bricks,stone_buildings_painted_light_colors_combined_with_wooden_parts,tiled_roofs,windows_with_wooden_shutters","mountainous_south,flat_rolling_hills_north","low_cam,large_blur,train_coverage_east",,yellow_pedestrian_crossing,,"2,3,4",
Ukraine,Europe,Kyiv,ukrainian,,.ua,right,"white_background,blue_and_yellow_strip_left","sharp_looking_white_bollards_with_black_stripe,polish_bollards_southwest,hungarian_bollards",white_on_red,"square_concrete_poles,wooden_poles,diagonal_support_beams",black_and_white,,"white_outer,white_center",,3_stripes,"blue_background,green_background,street_names_ending_in_¬Ó¬å¬Ý¬Ú¬è¬ñ,city_names_¬Þ?¬ã¬ä¬à,white_town_entry_signs",,"blue_markers,3_line_railway_signs",,,"flat_dry_south,hilly_and_mountainous_southwest,baltic_pines_north_and_northwest,tall_poplar_trees,sunflowers_south,red_soil_with_brazilian_poles_central_southeast","red_rear,long_antenna,no_antenna,black_rear_Donetsk,white_rear_Lviv_Kyiv_Kharkiv,grey_rear,glitch_west,yellow_flag_Chernobyl",,"bad_road_quality,blue_and_yellow_colored_objects,trees_planted_next_to_road,trees_planted_white_bottom",,3,
United Kingdom,Europe,London,english,,.uk,left,"white_front,yellow_rear","rounded_black_top_with_large_red_and_white_reflectors,yellow_traffic_bollard_with_white_arrow_in_blue_circle,french_bollards_Scotland",white_on_black,"wooden_poles_with_side_steps,yellow_warning_sticker_with_person_being_striked_by_lightning",,,"double_yellow_outer,white_outer,white_center,cats_eyes_reflectors",,,"white_background,green_background,blue_background,green_background_with_yellow_text_Scotland,white_background_with_black_street_name_and_red_borough_London",,"white_background,red_borders,low_horizontal_street_signs_with_2_support_beams,give_way_signs,Passing_Place_Scotland,ARAF_slow_markings_Wales,speed_signs_with_green_border_and_Twentys_Plenty_text_Glasgow","black_and_white_striped_pedestrian_pole_with_yellow_bulb_on_top,black_stickers_with_yellow_text_Northern_Ireland,yellow_tape_Birmingham","row_houses,red_brick,chimney_pots,black_and_white_timber_frames,sandstone_and_granite_Scotland","barren_and_mountainous_Scotland,cornish_palms_southwest_coast,extremely_rocky_Lake_District",rounded_white_rear_gen4,,"rural_metal_gates_with_square_corners,city_name_on_trash_bins",,"2,3,4",
Alaska,North America,Juneau,english,dollar,.us,right,"yellow,orange_circle_middle",,,,,,"white_outer,yellow_center",,,"white_background,square,Big_Dipper_constellation",,,,pipeline_traversing_vertically_east,"thin_trees,tall_snow_mountains,aspen_trees_central_south,agricultural_fields_far_south,cold_dead_landscape_with_overcast_weather_and_lack_of_tall_buildings_far_north","around_Anchorage_gen4,shitcam_between_Anchorage_and_Fairbanks,west_trekker",,"pale_pink_or_yellow_fire_hydrants_Anchorage,bright_colored_fire_hydrants_Fairbanks",,"1,2,3,4,shitcam",
Bermuda,North America,Hamilton,english,,.bm,left,"white,black_text_aligned_center",,white_on_black,wooden_poles,,"wooden_fence,stone_walls","white_outer,yellow_center,zigzag_lines",,"white_background,red_border,2_dashed_horizontal_lines",white_horizontal_signs_with_white_support,,european_signs,,"pastel_colored_houses_with_white_roofs,unpainted_grey_brick_northwest","palm_trees,light_blue_ocean,tropical","visible_black_car,boat_trekker_northeast",,,,3,
Canada,North America,Ottawa,"english,french",,.ca,right,"no_front_plate_British_Columbia_Manitoba,Ontario,New_Brunswick,blue_text_with_green_middle_bar_British_Columbia,red_text_Alberta,green_text_Saskatchewan,navy_text_with_left_and_right_green_Manitoba,dark_blue_background_or_blue_text_Ontario,black_text_Quebec,red_text_New_Brunswick,blue_text_with_light_blue_middle_Nova_Scotia","2_black_strips_covering_top_Alberta,black_grey_orange_strips_Manitoba,flat_curved_bollards_with_white_reflector_on_black_strip,British_Columbia,thin_white_bollards_with_red_or_green_reflector_Quebec,blue_and_or_yellow_rectangular_markers_Quebec,diamond_shaped_green_and_white_markers_Ontario,yellow_bollards_New_Brunswick,2_thick_black_strips_covering_top_Northwest_Territories,pyramid_shaped_top_Newfoundland_and_Labrador","black_on_yellow,white_on_red_Quebec","transformers_facing_road_British_Columbia,insulators_attached_sideways_Ontario,insulator_rods_angled_upwards_Quebec,vertical_black_and_yellow_plates_Quebec,uneven_insulators_Saskatchewan",,"cylindrical_wooden_posts_held_by_3_metal_wires_Ontario,concrete_barriers_British_Columbia,small_poles_connected_with_3_or_4_metal_wires_Alberta,pyramid_shaped_top_on_posts_Newfoundland_and_Labrador","white_outer,yellow_center,white_dashed_between_yellow_solid_Saskatchewan","Arr?t_Quebec,bilingual_New_Brunswick",,"blue_background,green_background,brown_background,diamond_shaped_T_intersection_signs_with_black_and_yellow_chessboard_pattern,no_chessboard_patter_Quebec,rectangular_T_intersection_signs_New_Brunswick,french_Quebec_and_New_Brunswick,township_and_range_roads_Alberta,turtoise_signs_Iqaluit",,"MAXIMUM_on_speed_signs,less_wordy_signs,french_speed_sign_Quebec,black_section_on_speed_sign_Ontario,green_back,British_Columbia,signs_hanging_from_posts_British_Columbia,wooden_boxes_holding_up_posts_Newfoundland_and_Labrador","green_and_white_stripes_Manitoba,white_triangular_stripes_Saskatchewan,pyramid_shaped_top_Newfoundland_and_Labrador",,"large_mountains_British_Columbia,western_Alberta_Yukon,boreal_landscape_with_hills_and_coniferous_trees_Yukon,flat_agricultural_fields_Great_Plains,canola_plantation_Great_Plains,barren_hilly_landscape_south_Saskatchewan,aspen_trees_Manitoba,exposed_rocks_central_and_east,red_soil_Prince_Edward_Island,Balsam_Fir_resembling_christmas_tree_Newfoundland,unpaved_road_with_tundra_landscape_and_short_trees_north_Yukon,treeless_rock_formations_south_Alberta,thin_pine_trees_with_low_sun_Trans_Labrador_Highway","blue_rear_gen4,snow_coverage_gen3_west_Ontario_west_Quebec,snow_coverage_with_thin_antenna_front_right_Churchill,dark_soil_with_front_right_antenna_and_hood_Tulita,snow_mobile_coverage_southeast_Hudson_Bay",,"mailboxes_with_red_logo,fire_hydrants_with_nearby_post_with_diamond_shaped_marker_Newfoundland_and_Labrador,black_and_orange_traffic_cones_Ontario,white_and_orange_traffic_cones_Quebec,octagonal_wooden_bins_Newfoundland_New_Brunswick",,"1,2,3,4",
Costa Rica,North America,San Jose,spanish,,.cr,right,"white,blue_text",,,round_concrete_poles,yellow,,"white_outer,yellow_center",ALTO,,,,,,"castle_structure_San_Jose,orange_bridge_San_Jose,rounded_windows_with_brown_frames_Liberia,zigzag_shaped_pavement_Filadelfia_de_Guanacaste",,"low_cam,sidewalks,beach_trekker_northwest_west_of_San_Jose_and_Cocos_Island,forest_trekker_central_and_Cocos_Island,urban_coverage_central_and_west,3_dogs_following_San_Jose",,red_taxis,,trekker,
