Country,Continent,Capital,Language,Currency,Domain,Driving Side,License Plate,Bollard,Chevron,Utility Pole,Curb,Guardrail,Lanes,Stop Sign,Pedestrian Sign,Direction Sign,Road Number,Road Sign,Sign/Traffic Post,Architecture,Landscape,Google Car,Follow Car,Street,Rift,Camera Generation,Miscellaneous
Dominican Republic,North America,Santo Domingo,spanish,,.do,right,light_yellow_top_and_white_bottom,,black_on_yellow,"square_concrete_poles,L_shaped_poles,black_pink_stripes_Santo_Domingo",,cement_dividers_with_red_reflectors_on_top_and_yellow_reflectors_on_sides,"white_outer,yellow_center",PARE,yellow_diamond_shaped_sign_with_wide_shouldered_person,"green_background,ADN_Santo_Domingo",,km_markers_with_REP_DOM,yellow_traffic_light_poles_Santiago_de_los_Caballeros,"light_colored_buildings,square_concrete","tropical,mountains_visible_north_Santiago_de_los_Caballeros","roof_rack_with_black_rubber_inlay,white_front,night_urban_coverage_Santo_Domingo",,"clean_asphalt,taxis_with_yellow_sign_on_top",,3,
Greenland,North America,Nuuk,greenlandic,,.gl,right,white_blackground_with_red_outline,,,meshed_metal_poles,,,"white_outer,white_center",none,,,,,,"simple_colored_wooden_houses,grey_houses_Tiilerilaaq_east","barren,treeless,flat_rocky_mountain_to_the_north_Uummannaq_west,green_grass_and_red_soil_Narsarsuaq_south,wide_snow_mountain_range_Igaliku_south,thick_layer_of_snow_west,pyramid_shaped_snowy_mountain_to_northeast_Kulusuk_Island_east,monolithic_mountain_to_west_Ikerasak_northwest,tall_cliffside_to_east_Ukkusissat_northwest,pyramid_shaped_mountains_with_sand_beach_Siorapaluk_far_northwest,large_icebergs_Narsarsuaq_south","grey_car_Nuuk,black_snow_mobile_with_mirrors_pointed_straight_up_Sisimiut_west,green_ATV_with_driver_wearing_beige_hat_Ilulissat_west,red_rectangular_car_Qaqortoq_south,white_red_black_reflection_Aasiaat_west,ATV_with_large_grey_handguards_Tasiilaq_east,green_snow_mobile_with_large_black_side_mirrors_Uummannaq_west,thin_antenna_on_right_side_Narsaq_south,tractor_Maniitsoq_west,driver_wearing_a_hoodie_Narsarsuaq_south,black_ATV_with_orange_and_purple_bags_Narsarsuaq_south,blue_ATV_with_wide_side_mirrors_Qeqertarsuaq_west,brown_wooden_box_with_driver_wearing_purple_beanie_Ittoqqortoormiit_northeast,barely_visible_round_grey_car_Paamiut_southwest,large_whie_truck_Kangerlussuag_west,red_ATV_Kulusuk_Island_east,red_and_black_ATV_Kapisillit_west,airport_coverage_Upernavik_west,white_cabin_with_red_roof_west,red_cabin_west,white_boat_with_black_box_and_man_wearing_black_coat_northeast,bright_red_boat_east,black_cabin_with_blue_roof_east,brown_wooden_top_east,small_rounded_red_bow_east,red_and_black_boat_with_multiple_people_far_northeast,wooden_boat_with_yellow_cabin_and_red_roof_west,white_boat_with_silver_handrail_front_south,large_white_boat_south,grey_boat_with_antenna_on_top_Nuuk,extremely_tall_antennas_Nuuk",,,,3,
Guatemala,North America,Guatemala City,spanish,,.gt,right,"white,blue_text,left_green",,,"pink,green,completely_green_southeast",,,"white_outer,yellow_center",ALTO,,"una_via,doble_via",,,,"pastel_colored_houses,rusty_metal_roofs,white_brick","tropical,rainforests,flat_north_and_south,mountainous_central",roof_rack_without_black_rubber_inlay,,,,3,
Hawaii,North America,Honolulu,"english,hawaiian",,.us,right,"white,rainbow",,,yellow_bands,,,,,,"green_background,",,,,"light_colored_houses,volcanic_rock_walls","tropical,cliffs,hills,valleys,craters",circular_blur_gen2,,,,"2,3,4",
Midway Atoll,North America,,english,,.us,right,,,,,,,,,,,,,,,,,,"albatrosses,runway",,2,
Mexico,North America,Mexico City,spanish,,.mx,right,"short,white","cylindrical_white_bollard_with_black_base,red_strip_Nayarit,Jalisco_crown",,"concrete_poles,octagonal_shape,white_paint_with_street_name_Chihuahua,mesh_body_north_of_Mexico_city,single_diagonal_support_beam_Durango,concrete_poles_with_hanging_insulators_Yucatan,wooden_poles_with_hanging_insulators_Baja_California,asymmetric_crossbar_Mexico_city",yellow,yellow,"solid_white_outer,yellow_center,white_center_Tabasco,black_tar_on_both_sides_of_yellow_center_northwest,southwest,grainy_road_with_dashed_yellow_center_northeast",ALTO,,"green_background,all_caps_white_text,place_names_having_x_and_tl,place_names_ending_in_ec_and_½Ã¹«",,"white_markers_with_black_outline,yellow_diamond_signs_with_thick_arrow",thick_cross_on_back_Chihuahua,"black_or_white_water_tanks_on_roofs,circular_electricity_counters,red_brick_buildings_central_west,mud_brick_houses_Durango,bright_colored_houses_with_orange_tiled_roofs_north,thatched_roofs_Yucatan,light_colored_rock_walls_Yucatan,wine_turbines_southeast","cacti_with_long_arms_northwest,broccoli_shaped_cacti_central,sugar_cane_Veracruz,coconut_palms_Guerrero_Colima,oil_palms_southeast,thin_white_barked_trees_Yucatan,gold_tufts_next_to_road_northeast,red_agricultural_fields_Durango,extremely_white_soil_Yucatan,orange_and_beige_soil_Oaxaca,pink_lake_northern_Yucatan","white_rear_with_stubby_antenna_gen3,white_rear_with_red_brake_light_gen3,blue_rear_gen4,faint_black_rear_gen4",,"OXXO_and_PEMEX_gas_stations,pink_taxis_Mexico_City,three_lines_of_cobblestone_on_pavement_Oaxaca,hexagonal_tiles_Tlaxcala,irregular_cobblestone_tiles_west",,"1,2,3,4",
Panama,North America,Panama City,spanish,,.pa,right,turtoise_strip,,black_on_yellow,"round,concrete,wooden,metallic,vertical_plates_attached_by_black_ties_eastern_half,horizontal_plates_western_half,thin_yellow_plates_with_black_border_north,yellow_base_north",,,"white_outer,yellow_center","ALTO,huge_eyes",,"green_background,blue_background",,white_marker,,"various_colored_houses,metal_sheets,red_tiled_roofs,wind_turbines_central_west,warehouses_and_rundown_structures_Colon,satellite_dishes","tropical_with_palm_trees_and_tall_grass_central,fences_with_small_trees_aligned,volcanic_rock_walls_far_west,flat_open_fields_far_west,flat_brown_soil_south,banana_plantations_far_west","large_white_pickup_truck,short_antenna,huge_blur,small_clustered_dirt_east,one_or_two_black_dots_south,red_dot_right_central_and_south,folded_antenna_central_and_David",,yellow_taxis_with_checkerboard_pattern,,4,
Puerto Rico,North America,San Juan,"spanish,english",,.pr,right,,,black_on_yellow,"thin_metal_poles,octagonal_poles,square_poles",,,"white_outer,yellow_center",PARE,,"green_background,blue_background,CALLE",,"green_markers_with_km,yellow_background",,"concrete,flat_roofs,metal_gates,narrow_streets_San_Juan,colorful_buildings_San_Juan","dry_south,hills_coast,mountains_inner",thin_antenna_right,,"787_phone_code,american_stores,no_front_plates,white_van_taxis",,3,
Saint Pierre and Miquelon,North America,Saint Pierre,french,,.pm,right,"white_blue_strips_on_both_sides,yellow_left_blue_strip","french_bollards_north,green_white_bollards_north",,"ladder_poles,tulip_poles",,,white,,5_stripes,,,,,"boxy_houses,simple_colors,white_boxes_on_rectangular_concrete","open_grassland,red_soil,treeless","ATV_shadow,boat_trekker_south",,,,"3,trekker",
U.S. Virgin Islands,North America,Charlotte Amalie,english,,.vi,left,"bright_blue,dark_blue",,black_on_yellow,wooden_poles,,yellow,"white_outer,yellow_center",,,green_background,,,,"facades_with_large_arches,simple_colored_houses","flat_south,hilly_north,lush","red_south,white_with_antenna_north,white_without_antenna_south,boat_trekker_with_pink_tint_south,blur_with_antenna_golf_field,blur_with_roof_rack_golf_field",,340_phone_code,,"3,trekker",
United States,North America,Washington D.C.,english,,.us,right,,"thin_post_with_vertical_white_reflector_with_black_border_Nevada,thin_post_with_diamond_white_reflector_northwest,white_or_brown_post_with_white_reflector_Washington,simple_white_bollard_with_black_reflector_Wisconsin",black_on_yellow,"wooden_poles,3_yellow_stripes_California,white_plate_with_orange_rectangle_and_diamond_Michigan_Wisconsin",,"yellow_sign_with_black_triangle_Minnesota,square_New_York_and_Wyoming,small_red_or_green_signs_Maine_Massachusetts_New_Hampshire","white_outer,yellow_center,rumble_strips,snowplowable_raised_pavement_markers_east,thick_double_yellow_east,wide_gap_double_yellow_south,black_strip_between_double_yellow_California","white_reflectors_Kansas,black_and_white_marker_Minnesota,double_posts_Michigan,3_rows_of_numbers_back_Oklahoma,small_green_sign_with_3_rows_of_numbers_Vermont",,"green_background,blue_background,ONE_WAY,parking_signs,yellow_junction_sign_with_black_arrows,blue_red_green_horizontal_signs_Michigan_Wisconsin,fraction_symbol_West_Virginia,white_rectangular_signs_east,black_rectangular_signs_South_Carolina,km_sign_Arizona_Mexican_border","interstate_highways_even_number_south_to_north,interstate_highways_odd_number_west_to_east,interstate_highways_even_number_north_to_south,interstate_highways_odd_number_east_to_west","SPEED_LIMIT,SPEED_Oregon,YIELD,ATV_green_signs_Wisconsin,traffic_lights_hanging_Michigan,white_sign_with_E-2_New_Hampshire","thin_metal_posts_with_many_holes,red_or_yellow_strips_Texas","row_houses,trailer_homes,baptist_churches,water_towers,oil_pumpjacks_south_and_north,low_stories_south,higher_roofs_north,dark_colored_wooden_fences_east,rock_walls_far_northeast,stilt_houses_east_south_coast,large_sloped_roofs_south,stacked_triplexes_far_northeast,brown_stone_buildings_northeast,red_metal_roofs_east,narrow_single_story_houses_southeast,sand_brown_colored_houses_with_rounded_edges_and_flat_roof_southwest,red_tiled_roofs_southwest_and_Florida,dark_wooden_houses_with_timbers_northwest","dry_south,mountains_west,flat_central,corn_fields_central_east,soybeans_central_east,canola_north,cotton_south,rice_northern_California_Arkansas,flat_fields_with_small_shallow_ponds_north,long_leaf_pines_southeast,red_soil_southeast,shrubby_dry_bush_west,tall_conifer_trees_northwest,tablelands_southwest,palm_trees_south,spanish_moss_southeast,golden_fields_northwest,cacti_Mexican_border",no_antenna_gen3,,"yellow_school_bus,orange_fibre_optic_cable_markers,orange_construction_barrel,mailbox,grainy_road_south,vertical_green_or_blue_sign_attached_to_mailbox_Indiana_Ohio_Michigan,Shoprite_northeast,Hy_Vee_midwest,Piggly_Wiggly_southeast,H_E_B_Texas,Publix_Florida,Waffle_House_southeast,Carls_Jr_southwest,Hardees_east,Zaxbys_southeast,Whataburger_Texas,Pizza_Ranch_north,Tim_Hortons_states_near_Toronto,In_N_Out_Burger_California,Wawa_east_Florida,Sheetz_east,Kwik_Trip_north,Caseys_central,Kum_N_Go_central,Buc-ees_Texas,yellow_bridges_Pennsylvania",,"1,2,3,4",
Argentina,South America,Buenos Aires,spanish,,.ar,right,"black_dot_middle,top_blue_strip",,red_on_white,"A_poles,alternating_arms,alternating_insulators_La_Rioja_Mendoza,japanese_plate_Tucuman",,"type-A,red_or_yellow_reflectors","white_outer,yellow_center",PARE,,"green_background,highway_markers_with_RN,yellow_background_with_black_arrows_La_Pampa",,white_marker_Cordoba,,"red_brick_houses_Jujuy,flat_roofs,metal_sheet_roofs_Patagonia,tiled_slanted_roofs_Buenos_Aires","dry,flat,mountainous_west,red_soil_Brazilian_border,sandy_soil_with_low_trees_and_bushes_north,grassland_central,small_lakes_Buenos_Aires,flat_barren_central_south,flat_low_vegetation_Tierra_del_Fuego,palm_trees_northeast,cacti_northwest,sunflowers_central,sugar_cane_northwest,corn_fields_central_north,pink_tree_far_north,salt_pans_Jujuy,red_mountains_Salta,snow_mountains_Ushuaia,melting_snow_southwestern_Santa_Cruz,snow_southeastern_Santa_Cruz,poplar_trees_Mendoza_La_Pampa_Rio_Negro","black_rear_gen3,horse_trekker_San_Juan",,mobile_155,,"3,4",
Bolivia,South America,Sucre,spanish,,.bo,right,white_blue_text,"thin_german_bollard,rounded_top_thin_poles_with_various_colored_reflectors",,"round_concrete_poles,wooden_poles,curvy_poles_east",,black_on_yellow_stripes,"white_outer,yellow_center",PARE,,green_background,,black_and_white_marker,wooden_square_poles,"red_brick_houses,tall_buildings_La_Paz,unfinished_red_brick_buildings_El_Alto,colorful_futuristic_buildings_El_Alto,gradient_doors_El_Alto,old_colonial_structures_Sucre","flat_dry_grassland_west,big_body_of_water_Lake_Titicaca,tall_mountains_central_south,flat_tropical_pink_soil_Santa_Cruz,hilly_La_Paz,pillar_like_rock_formations_La_Paz,flat_dusty_El_Alto,wall_of_mountains_north_Cochabamba,dry_large_hill_west_Oruro,hilly_dry_tree_covered_hills_Sucre,pyramid_shaped_naked_mountain_Potosi,tropical_Santa_Cruz","white_rear,no_antenna,glitch_central_south,black_roof_rack_far_west",,"concrete_road,cobblestone_road,graffiti_MAS_EVO,7x7_colorful_flag,tigo_logo,zigzag_pavement_El_Alto,bright_colored_concrete_road_south",,3,
Brazil,South America,Brasilia,portuguese,,.br,right,"white,top_blue_strip,red_commercial",,"yellow_on_black,black_on_yellow","ladder_poles_with_huge_gaps_between_steps,round_poles_Sao_Paulo,wooden_poles_Rio_Grande_do_Sul_Amazonas_Roraima_Rio_de_Janeiro,marking_starting_with_letter_Bahia_and_Pernambuco,marking_starting_with_number_Goias,small_yellow_plate_Rio_Grande_do_Norte,black_paint_with_white_letters_Parana,small_beige_plate_Maranhao,brown_mushroom_insulators_Pernambuco,white_mushroom_insulators_Bahia,transparent_insulators_Alagoas_and_Santa_Catarina,needle_insulators_Rio_de_Janeiro,top_insulator_and_alternating_insulators_Mato_Grosso,pencil_pole_Rio_de_Janeiro,long_insulators_with_coils_Ceara,alternating_insulators_Para_and_Mato_Grosso,F_poles_Rio_Grande_de_Norte,armless_lamps_south,colorful_lamps_Roraima,wing_shaped_lamp_arms_Ceara,spheres_on_top_south,yellow_plates_with_black_letters_Sao_Paulo,blue_stickers_south,curved_lamp_arm_Rio_de_Janeiro,blue_lamp_with_orange_arm_Teresina,electricity_meters_Cuiaba,white_plate_attached_to_lamp_arm_Uberaba,zigzag_lamp_arms_Caxias_do_Sul,red_blue_white_stripes_Santa_Catarina",white,,"white_outer,yellow_center,divided_highways_Sao_Paulo",PARE,,"green_background,blue_background",,"blue_markers,white_background,yellow_diamond,circular_white_background_red_border",black_back,"orange_tiled_roofs,satellite_dishes,fortlev_water_tanks,metal_trash_baskets,european_structures_Santa_Catarina,wooden_houses_on_stilts_Acre","dry_shrubs_succulents_northeast,dense_rainforest_northwest,small_grass_hills_far_west,thin_grass_far_northwest,flat_green_fields_far_south,rolling_grassy_hills_Rio_de_Janeiro,mountains_with_exposed_rocks_Espirito_Santo,parana_pines_Rio_Grande_do_Sul,coconut_trees_north_and_east_coast,babassu_palms_amazon,acai_palms_far_north,moriche_palms_northwest,macaw_palms_central_south,long_stems_with_leaves_far_northeast,very_tall_grass_central,tall_thin_trees_south_and_far_north,sugar_cane_Sao_Paulo_and_northeast,soybeans_central_and_south,coffee_beans_southeast,dry_red_road_Piaui,white_sand_dunes_Maranhao","white_rear_with_stubby_antenna_gen3,no_antenna_gen3,blue_rear_gen4,smudge_right_Amapa_gen4,glitch_Rio_Grande_do_Sul_gen3",,"cobblestone_pavement_northeast_and_Rio_Grande_do_Sul,hexagonal_tiles_Santa_Catarina,red_brick_pavement_far_west,square_or_jagged_tiles_Santa_Catarina",Alagoas_gen3,"2,3,4",
Chile,South America,Santiago,spanish,,.cl,right,"white,orange_commercial",spanish_bollards,black_on_yellow,"concrete_poles_with_long_indent,orange_lamps_Calama_Antofagasta,green_dome_lamps_Copiapo,photocell_on_lamps_Santiago,blue_rectangular_lamps_Concepcion,white_paint_black_text_Arica,round_poles_with_black_paint_El_Salvador",,red_bridge_fence_posts,"all_white,all_yellow_concrete_road_Tierra_del_Fuego",PARADA,,"orange_background_Lanco,blue_background,green_background",,,indents,"large_radio_telescopes_northeast,metal_sheet_roofs","atacama_desert_northern_third,semi_arid_around_Santiago,rolling_agricultural_landscape_Isla_Grande_de_Chiloe,chilean_rhubarb_Isla_Grande,lush_green_valleys_with_rocky_mountains_Los_Lagos","distinct_white_rear, towing_white_trailer_Santiago,horse_trekker_San_Filipe,glacier_trekker_Torres_del_Paine,white_pickup_truck_with_some_blur_Puerto_Williams",,,,"2,3,4",
Colombia,South America,Bogota,spanish,,.co,right,"yellow,white_commercial",spanish_bollards,black_on_yellow,"black_and_yellow_stripes,octagonal_poles,dark_colored_poles,black_and_long_yellow_stripes_Cordoba,trapezoidal_lamp_support_Barranquilla",,wooden_fence,"white_outer,yellow_center",PARE,,,,"cross_on_back,green_marker_with_Pr,white_stone_black_text",,metal_sheet_roofs,"white_sandy_soil_north,flat_grassland_east,lush_mountainous_center","stubby_antenna,black_rear,white_rear,grey_rear,white_or_silver_without_antenna_gen4,glitch_southwest,roofless_vehicle_far_southeast,white_car_San_Andres,grey_truck_with_antenna_Providencia",,"pastel_yellow_taxis,red_tiles_on_sidewalk",,"2,3,4",afro_africans_west_coast
Curacao,South America,Willemstad,"dutch,english",,.cw,right,white,,red_on_white,white_painted_bottom,,type-A,"white_outer,white_center",,5_stripes,blue_background,,colored_border_visible_through_back,"yellow,red_and_white_stripes,black_and_white_stripes","metal_roofs,pastel_colored_houses,wind_turbines_east","cacti,green_dry_hills_west",roof_rack_with_white_sticker_back_right,,,,3,
Ecuador,South America,Quito,spanish,,.ec,right,"white,orange_commercial",2_red_stripes,black_on_yellow,"ladder_poles,round_poles",,double_guardrails,"white_outer,yellow_center",PARE,,green_background,,"white_background,red_circle,square_black_border,green_markers,yellow_diamond",teal_blue_back,"grey_bricks,metal_roofs","mountainous_middle,flat_west_and_east,banana_southwest,extremely_dry_west_coast,flat_and_open_around_Guayaquil,flat_tropical_Amazon,hilly_tropical_northwest,mountainous_and_exposed_red_dirt_south,semi_arid_central,volcanic_soil_with_crater_and_shrubs_Galapagos","stubby_antenna_gen3,white_truck_gen4,antenna_coiled_top_north,antenna_coiled_below_south",,"concrete_roads,hexagonal_tiles,yellow_taxis_with_letters_on_top",,"3,4,shitcam",
Peru,South America,Lima,spanish,,.pe,right,"white,yellow_commercial","triangular_bollards_with_yellow_reflectors,white_bollards_with_yellow_or_red_reflectors,white_bollards_with_black_and_yellow_top_south",,"fork_poles,black_and_yellow_stripes",,black_and_yellow_stripes,"white_outer,yellow_center",PARE,,,,"black_and_white_marker,s/","black_and_white_stripes,concrete_blocks_on_bottom","simple_colored_houses_with_darker_layer_bottom,wooden_doors_painted_brown_or_red,tiled_roofs,window_balconies,red_brick_buildings_south,overhanging_roofs_with_wooden_support_north,orange_bridges,wall_paintings","mountainous_west,troical_flat_east,flat_desert_northwest,dry_flat_rolling_hills_with_withered_bushes_northwest,coconut_palms_northwest_coast,olive_trees_far_south,sugar_cane_northwest_coast,banana_plantation_northwest_coast,flat_and_low_grass_south,exposed_rocks_central,light_green_lichen_south,red_soil_north_and_south,flat_and_barren_desert_south","black_rear,white_rear,white_car_central_Cusco,train_trekker_Cusco",,"tuktuks,red_and_white_stickers_on_vehicles,boulevards_Lima",,"2,3,4",
Uruguay,South America,Montevideo,spanish,,.uy,right,"white,blue_bar_top",white_or_yellow_bollards,black_on_yellow,"trident_poles_with_standing_insulators,square_concrete_poles",,"type-A,red_or_yellow_reflectors,3.5_sides_on_supports","white_outer,double_yellow_with_white_dash_center",PARE,,"green_background,yellow_background",,green_markers_with_K,"wooden_post_with_4_holes,black_and_white_stripes","concrete,flat_roofs,withered_houses","clustered_trees,hilly_exposed_rocks_southeast,hilly_dark_soil_north,dense_trees_north_and_northwest,very_flat_east","black_rear,grey_car_with_orange_strap_Cabo_Polonio,white_car_far_north,abandoned_buildings_trekker_Isla_de_Flores",,"cattle,divided_highways_Montevideo,trash_bins_with_orange_lids_southeast",,3,overcast_weather
American Samoa,Oceania,Pago Pago,"english,samoan",usd,.as,right,"skyblue,white_commercial",concrete_squares,,,,"type-A,white_reflector",yellow_center,,,,,"yellow_diamond,green_tsunami_warning_sign",,"metal_sheet_roofs,pillars","green_tropical_mountains,palm_trees","rusted_black_truck_bed,boat_trekker,white_sand_beach_trekker_Rose_Atoll",,philippines_style_bus,,3,
Australia,Oceania,Canberra,english,,.au,left,various_design,"flat_white_bollards_with_rectangular_red_and_grey_reflectors,short_reflectors_Queensland_and_South_Australia,brown_paint_bottom_west,black_and_white_diagonal_stripes_west,black_and_yellow_stripes_Queensland","black_on_white,black_on_yellow","green_painted_bottom_west,trident_poletop_west_and_southeast,stobie_pole_south,rusty_metal_poles_with_holes_north,black_marking_with_diagonal_numbers_Queensland,circular_blue_stickers_Queensland,trident_poletops_with_coiled_insulators_angled_upwards_Queensland,trident_poletops_with_thin_coils_Victoria,olive_green_possum_guards_Tasmania,thin_metal_crossbar_Tasmania,white_rectangular_stickers_with_blue_rectangle_Melbourne",sloped_Perth,black_diagonal_dash_on_yellow_background_New_South_Wales,"white_outer,white_center,rumble_strips,gaps_south,all_yellow_southeast",STOP,,"brown_background,green_background_with_white_arrows,white_background_Tasmania",C_roads_Victoria_and_Tasmania,"give_way_signs_with_black_text,white_rectangular_with_red_circle,dark_green_property_markers_west,white_property_markers_south,25_speed_limit_signs_south,130_speed_limit_signs_north,fluorescent_border_northeast,red_no_stopping_signs_New_South_Wales,white_vertical_keep_left_signs_north_and_east,white_no_stopping_signs_Australian_Capital_Territory,yellow_diamond_koala_signs,blue_signs_NSW,fire_signs_with_rainbow_logo","yellow_post_west,flat_posts_west_and_south,yellow_stickers_north",,"gum_trees,orange_soil_west,brush_plants_west,dark_red_soil_with_black_tree_trunks_Darwin,termite_mounds_north,dry_bright_soil_with_shrubs_south,green_or_golden_fields_southeast,tropical_far_northeast,sugar_cane_northeast,flat_dark_red_soil_with_pale_shrubs_northwest_NSW,template_climate_Tasmania","long_antenna_gen1_3,white_cars_with_various_snorkels_NSW,car_trunk_open_far_west",,"white_hydrant_poles_with_blue_circle_and_orange_top_Victoria,metal_hydrants_with_red_top_Victoria,Hungry_Jacks,buses_with_blue_painted_bottom_NSW,buses_with_blue_and_yellow_painted_Queensland,orange_or_green_buses_with_triangles_drawn_Victoria,grey_buses_with_transperth_written_Perth,orange_painted_bottom_Darwin",,"1,2,3,4",
Christmas Island,Oceania,Flying Fish Cove,"english,malay,chinese",,.cx,left,yellow,australian_bollards,,,,,white,,,,,give_way_signs_with_black_text,,urban_northeast,"tropical_forest,unpaved_roads,bright_white_sandy_soil,palms","silver_pickup_truck_with_back_visible,boat_trekker_north,red_crabs_trekker_east",,,,3,
Cocos Islands,Oceania,West Island,"english,malay",,.cc,left,"white,blue_text",australian_bollards,white_on_black,,,,,,,,,give_way_signs_with_black_text,,,"unpaved_roads,bright_white_sandy_soil,palms,flat","round_snorkel_with_corners_of_car_visible_west,white_rear_northeast,runway_west,ocean_trekkers_with_white_sand",white_car_airport,cross_hatched_pavement_northeast,,3,
Guam,Oceania,Hagatna,english,,.gu,right,white,,,thick_concrete_poles,,,"white_outer,yellow_center,reflectors",,,green_background,,,,"bungalows,asian_stores","tropical,hilly_south,flat_north","antenna_front_right,portion_of_roof_rack",,electrical_access_panels,,3,
New Zealand,Oceania,Wellington,english,,.nz,left,white,"white_bollards_with_red_strip,green_strip_central_south,black_strip_Wellington","black_on_yellow,white_on_black","long_indent,concrete_poles,wooden_poles,holey_poles,olive_brown_possum_guard_northern_south,long_cylindrical_silver_guard_southern_south,square_concrete_poles_without_indent_southern_south,middle_insulator_on_tall_metal_bar_Auckland,white_paint_on_middle_of_crossbar_north,yellow_tag_eastern_north,yellow_danger_sticker_north,black_sticker_with_5_digits_western_south_and_southern_north,black_sticker_with_6_digits_north_and_southern_south,vertical_orange_paint_with_DANGER_LIVE_WIRES_central_south,black_horizontal_sticker_southwestern_north,white_horizontal_sticker_north",,"bridge_white_markers,bridge_yellow_markers","white_outer,white_center,yellow_center,white_triangle,white_outer_without_center_eastern_north_and_Wellington",,,"blue_background,green_background_with_red_crest",,"give_way_signs_with_red_text,yellow_diamond","white_post,yellow_post_for_traffic_lights","metal_roofs,tiled_roofs","hilly_Wellington,ferns,rolling_hills_north,tall_mountains_western_south,cold_climate_southern_south,snowy_mountain_range_Southern_Alps,dry_golden_hills_southeastern_north,bright_sandy_cliffs_southwestern_north,teal_colored_lakes_around_Queenstown,mountain_with_smooth_slopes_in_distance_southwestern_north,gravel_roads_northern_north,tall_hedges_Tauranga_and_eastern_south,corn_plantation_north,flax_southern_south","white_and_blue_front_north,blurred_front_south_and_northern_north,black_front_north",,"small_boats_Stewart_Island,green_bus_lanes,red_or_green_bicycle_lanes","wooden_fences_with_tightly_packed_fence_posts_north_and_northern_south,wooden_fences_with_big_gap_south_and_northwestern_north,fences_with_thin_metal_posts_south,pieces_of_wood_attached_to_fence_post_southeastern_north,long_pieces_of_wood_attached_to_fence_post_eastern_north_and_southern_south","1,2,3,4",
Northern Mariana Islands,Oceania,Saipan,english,,.mp,right,white,,,wooden_poles,,,"white_outer,yellow_center,reflectors",,,"blue_background,cup_shaped_black_and_white_signs",,"no_casino_signs,green_marker_with_fraction,no_km_on_speed_signs",,asian_stores,"tropical,flame_trees","antenna_front_right,closer_antenna",,square_trash_bins,,3,
Pitcairn Islands,Oceania,Adamstown,"english,pitkern",,.pn,left,white,,,"wooden_poles,concrete_poles",,type-A,,,,white_background,,,,,"tropical,forested,red_soil","grey_hat_trekker_Henderson_island,beach_trekker_Henderson_island,hair_trekker_Adamstown",,,,trekker,
